流水號,文件類型,公文字號,日期,公文日期,類別,字,文號,主旨,發文單位,受文單位,收發狀態,收文日期,發文形式,備註,承攬案件,系統輸出日期
37,發文,乾坤測字第1140000011號,2025-02-06,中華民國114年2月6日,函,乾坤測,1140000011,檢送本公司辦理「112至113年度桃園市轄內興辦公共設施工程用地取得所需土地市價及地上物查估、測量作業暨相關計畫書製作委託專業服務(開口契約)」-派工單號069之「桃園區民光東路至三元街周邊綠地及道路」地上物查估作業成果乙式，請查照。,乾坤測繪科技有限公司,380110000G (桃園市政府工務局),使用者確認,2025-02-06 16:12:33,電子,,,2025-04-10
38,收文,桃工用字第1140004377號,2025-02-06,中華民國114年2月6日,函,桃工用,1140004377,檢送本局114年1月16日辦理本市楊梅區「榮平路(台66快速路五段至榮平路268巷)道路改善工程」樁位成果點交會勘紀錄及相關資料各1份，請查照。,桃園市政府工務局,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-06 13:59:39,電子,,,2025-04-10
39,收文,府工用字第11400279591號,2025-02-07,中華民國114年2月7日,函,府工用,11400279591,檢送本府114年2月4日辦理本市「平鎮區金陵路五、六段替代道路新闢工程」用地取得協議價購或以其他方式取得會議(第5場)紀錄1份，請查照。,桃園市政府,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-07 15:17:38,電子,,,2025-04-10
40,收文,府工用字第11400279592號,2025-02-07,中華民國114年2月7日,函,府工用,11400279592,檢送本府114年2月4日辦理本市「平鎮區金陵路五、六段替代道路新闢工程」用地取得協議價購或以其他方式取得會議(第6場)紀錄1份，請查照。,桃園市政府,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-07 15:17:20,電子,,,2025-04-10
41,收文,府工用字第1140027959號,2025-02-07,中華民國114年2月7日,函,府工用,1140027959,檢送本府114年2月4日辦理本市「平鎮區金陵路五、六段替代道路新闢工程」用地取得協議價購或以其他方式取得會議(第4場)紀錄1份，請查照。,桃園市政府,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-07 15:17:30,電子,,,2025-04-10
42,收文,桃工用字第1140004776號,2025-02-11,中華民國114年2月11日,函,桃工用,1140004776,有關貴公司辦理「112至113年度桃園市轄內興辦公共設施工程用地取得所需土地市價及地上物查估、測量作業暨相關計畫書製作委託專業服務(開口契約)」派工單(071)之「楊梅區高上路二段拓寬(路口改善)」控制測量、導線測量及1/1000地形測量作業案，詳如說明，請查照。,桃園市政府工務局,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-11 14:48:19,電子,,,2025-04-10
43,發文,乾坤測字第1140000014號,2025-02-13,中華民國114年2月13日,函,乾坤測,1140000014,檢送本公司辦理「112至113年度桃園市轄內興辦公共設施工程用地取得所需土地市價及地上物查估、測量作業暨相關計畫書製作委託專業服務(開口契約)」-派工單號068之「桃園市平鎮東龍科技園區聯外道路拓寬工程」地上物查估作業成果乙式，請查照。,乾坤測繪科技有限公司,380110000G (桃園市政府工務局),使用者確認,2025-02-14 07:22:49,電子,,,2025-04-10
44,發文,乾坤測字第1140000015號,2025-02-13,中華民國114年2月13日,函,乾坤測,1140000015,檢送本公司辦理「112至113年度桃園市轄內興辦公共設施工程用地取得所需土地市價及地上物查估、測量作業暨相關計畫書製作委託專業服務(開口契約)」-派工單號060之「桃園區同德十二街道路開闢工程」地上物查估作業成果乙式，請查照。,乾坤測繪科技有限公司,380110000G (桃園市政府工務局),使用者確認,2025-02-14 07:10:36,電子,,,2025-04-10
45,發文,乾坤測字第1140000016號,2025-02-13,中華民國114年2月13日,函,乾坤測,1140000016,檢送本公司辦理「桃園區國強一街至文中路道路開闢工程」地上物查估作業修正後成果乙式，請查照。,乾坤測繪科技有限公司,380110000G (桃園市政府工務局),使用者確認,2025-02-14 07:10:37,電子,,,2025-04-10
46,收文,桃工用字第1140005092號,2025-02-13,中華民國114年2月13日,函,桃工用,1140005092,有關本府召開本市地價及標準地價評議委員會114年第2次會議，詳如說明，請查照。,桃園市政府工務局,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-13 16:58:03,電子,,,2025-04-10
47,發文,乾坤測字第1140000017號,2025-02-14,中華民國114年2月14日,函,乾坤測,1140000017,檢送「埔里工務段、信義工務段優先關注邊坡光達應用暨進階檢測圖資建置計畫(第六期)」第三期估驗計價表1式4份，請查照。,乾坤測繪科技有限公司,A15030200HU121900 (交通部公路局中區養護工程分局埔里工務段),使用者確認,2025-02-14 12:25:24,電子,,,2025-04-10
48,發文,乾坤測字第1140000018號,2025-02-14,中華民國114年2月14日,函,乾坤測,1140000018,檢送本公司辦理「112至113年度桃園市轄內興辦公共設施工程用地取得所需土地市價及地上物查估、測量作業暨相關計畫書製作委託專業服務(開口契約)」查估作業成果電子檔，詳如說明二，請查照。,乾坤測繪科技有限公司,380110000G (桃園市政府工務局),使用者確認,2025-02-14 12:51:19,電子,,,2025-04-10
49,收文,府建都字第1140034642號,2025-02-14,中華民國114年2月14日,開會通知單,府建都,1140034642,召開114年度南投市東施厝坪段地籍圖重測及都市計畫樁位偏差研商會議,南投縣政府,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-14 11:18:00,電子,,,2025-04-10
50,收文,教基字第1131208001號,2025-02-16,中華民國114年2月16日,函,教基,1131208001,為支持政府將英語定為第二官方語言並強化全民外語能力，本基金會提供以下補助方案：一、補助學員參加新制多益課程以協助取得證照；二、補助學員參加中級英檢課程以協助取得證照；三、補助學員參加旅遊英文應用對話班；四、補助學員參加英文歌唱班。,臺北市一口氣英語教育基金會,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-17 08:43:00,電子,,,2025-04-10
51,發文,乾坤測字第1140000019號,2025-02-17,中華民國114年2月17日,函,乾坤測,1140000019,檢送本公司辦理「112至113年度桃園市轄內興辦公共設施工程用地取得所需土地市價及地上物查估、測量作業暨相關計畫書製作委託專業服務(開口契約)」查估作業成果，詳如說明二，請查照。,乾坤測繪科技有限公司,380110000G (桃園市政府工務局),使用者確認,2025-02-17 11:57:04,電子,,,2025-04-10
52,發文,乾坤測字第1140000020號,2025-02-17,中華民國114年2月17日,函,乾坤測,1140000020,檢送本公司辦理「112至113年度桃園市轄內興辦公共設施工程用地取得所需土地市價及地上物查估、測量作業暨相關計畫書製作委託專業服務(開口契約)」查估作業成果，詳如說明二，請查照。,乾坤測繪科技有限公司,380110000G (桃園市政府工務局),使用者確認,2025-02-17 11:57:04,電子,,,2025-04-10
53,發文,乾坤測字第1140000021號,2025-02-17,中華民國114年2月17日,函,乾坤測,1140000021,檢送本公司辦理「112至113年度桃園市轄內興辦公共設施工程用地取得所需土地市價及地上物查估、測量作業暨相關計畫書製作委託專業服務(開口契約)」查估作業成果，詳如說明二，請查照。,乾坤測繪科技有限公司,380110000G (桃園市政府工務局),使用者確認,2025-02-17 11:57:14,電子,,,2025-04-10
54,收文,桃工用字第1140005869號,2025-02-18,中華民國114年2月18日,開會通知單,桃工用,1140005869,本市「龜山區長慶一街(長慶一街至長庚路)」道路開闢用地取得協議價購土地市價審查會議,桃園市政府工務局,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-18 12:10:29,電子,,,2025-04-10
55,發文,乾坤測字第1140000023號,2025-02-19,中華民國114年2月19日,函,乾坤測,1140000023,有關本公司辦理「112至113年度桃園市轄內興辦公共設施工程用地取得所需土地市價及地上物查估、測量作業暨相關計畫書製作委託專業服務(開口契約)」執行查估作業協力廠商一事，詳如說明，請查照。,乾坤測繪科技有限公司,380110000G (桃園市政府工務局),使用者確認,2025-02-20 07:16:03,電子,,,2025-04-10
56,收文,府建都字第1140040503號,2025-02-19,中華民國114年2月19日,函,府建都,1140040503,檢送114年1月22日辦理「南投市光華段1062地號土地逕為分割1案」現場樁位點交作業紀錄乙份，請查照。,南投縣政府,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-19 16:35:36,電子,,,2025-04-10
57,收文,桃工用字第1140006009號,2025-02-19,中華民國114年2月19日,函,桃工用,1140006009,本局原訂於114年2月20日(星期四)上午10時於本局研討室(一)召開桃園市桃園區「經國路208巷打通至南通路21巷」用地取得協議價購土地市價審查會議(第2次)，改為書面審查修改報告書，俾利確保時效性，故旨案第2次市價審查會議取消，請查照。,桃園市政府工務局,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-19 12:45:52,電子,,,2025-04-10
58,收文,桃工用字第1140006071號,2025-02-20,中華民國114年2月20日,函,桃工用,1140006071,有關貴公司檢送「112至113年度桃園市轄內興辦公共設施工程用地取得所需土地市價及地上物查估、測量作業暨相關計畫書製作委託專業服務(開口契約)」派工單(071)之「楊梅區高上路二段拓寬(路口改善)」控制測量、1/1000地形測量及導線測量作業成果核定版1式3份及光碟1份，同意核定，請查照。,桃園市政府工務局,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-20 15:58:21,電子,,,2025-04-10
59,收文,桃工用字第1140006350號,2025-02-20,中華民國114年2月20日,函,桃工用,1140006350,檢送本局114年2月18日辦理本市「桃園區興二街(興二街14巷至興二街)」用地取得協議價購土地市價審查會議紀錄1份，請查照。,桃園市政府工務局,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-20 15:58:29,電子,,,2025-04-10
60,收文,府工用字第11400445541號,2025-02-25,中華民國114年2月25日,開會通知單,府工用,11400445541,本市「新屋區中華南路一段(福九路至高鐵南路七段)道路拓寬工程」協議價購或以其他方式取得會議(第2場),桃園市政府,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-25 16:25:05,電子,,,2025-04-10
61,收文,府工用字第11400445542號,2025-02-25,中華民國114年2月25日,開會通知單,府工用,11400445542,本市「新屋區中華南路一段(福九路至高鐵南路七段)道路拓寬工程」協議價購或以其他方式取得會議(第3場),桃園市政府,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-25 16:08:53,電子,,,2025-04-10
62,收文,府工用字第11400445543號,2025-02-25,中華民國114年2月25日,開會通知單,府工用,11400445543,本市「新屋區中華南路一段(福九路至高鐵南路七段)道路拓寬工程」協議價購或以其他方式取得會議(第4場),桃園市政府,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-25 16:25:23,電子,,,2025-04-10
63,收文,府工用字第11400445544號,2025-02-25,中華民國114年2月25日,開會通知單,府工用,11400445544,本市「新屋區中華南路一段(福九路至高鐵南路七段)道路拓寬工程」協議價購或以其他方式取得會議(第5場),桃園市政府,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-25 16:09:01,電子,,,2025-04-10
64,收文,府工用字第11400445545號,2025-02-25,中華民國114年2月25日,開會通知單,府工用,11400445545,本市「新屋區中華南路一段(福九路至高鐵南路七段)道路拓寬工程」協議價購或以其他方式取得會議(第6場),桃園市政府,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-25 16:25:14,電子,,,2025-04-10
65,收文,府工用字第11400445546號,2025-02-25,中華民國114年2月25日,開會通知單,府工用,11400445546,本市「新屋區中華南路一段(福九路至高鐵南路七段)道路拓寬工程」協議價購或以其他方式取得會議(第7場),桃園市政府,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-25 16:28:22,電子,,,2025-04-10
66,收文,府工用字第11400445547號,2025-02-25,中華民國114年2月25日,開會通知單,府工用,11400445547,本市「新屋區中華南路一段(福九路至高鐵南路七段)道路拓寬工程」協議價購或以其他方式取得會議(第8場),桃園市政府,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-25 16:28:37,電子,,,2025-04-10
67,收文,府工用字第11400445548號,2025-02-25,中華民國114年2月25日,開會通知單,府工用,11400445548,本市「新屋區中華南路一段(福九路至高鐵南路七段)道路拓寬工程」協議價購或以其他方式取得會議(第9場),桃園市政府,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-25 16:28:29,電子,,,2025-04-10
68,收文,府工用字第1140044554號,2025-02-25,中華民國114年2月25日,開會通知單,府工用,1140044554,本市「新屋區中華南路一段(福九路至高鐵南路七段)道路拓寬工程」協議價購或以其他方式取得會議(第1場),桃園市政府,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-25 16:09:13,電子,,,2025-04-10
69,收文,桃工用字第1140006317號,2025-02-25,中華民國114年2月25日,函,桃工用,1140006317,有關貴公司承攬本局「112至113年度桃園市轄內興辦公共設施工程用地取得所需土地市價及地上物查估、測量作業暨相關計畫書製作委託專業服務(開口契約)」更換執行查估作業協力廠商一案，詳如說明，請查照。,桃園市政府工務局,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-25 11:43:02,電子,,,2025-04-10
70,收文,桃工用字第1140006476號,2025-02-25,中華民國114年2月25日,函,桃工用,1140006476,為貴公司承攬本局「112至113年度桃園市轄內興辦公共設施工程用地取得所需土地市價及地上物查估、測量作業暨相關計畫書製作委託專業服務(開口契約)」一案，詳如說明，請查照。,桃園市政府工務局,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-25 15:40:31,電子,,,2025-04-10
71,發文,乾坤測字第1140000024號,2025-02-26,中華民國114年2月26日,函,乾坤測,1140000024,檢送本公司辦理桃園市「桃園區興二街」案內用地範圍桃園區會稽段386地號1筆土地協議價購市價查估作業修正後成果電子檔(以電子郵件方式提供)，請查照。,乾坤測繪科技有限公司,380110000G (桃園市政府工務局),使用者確認,2025-02-26 16:15:18,電子,,,2025-04-10
72,收文,府建都字第1140050407號,2025-02-27,中華民國114年2月27日,函,府建都,1140050407,檢送本府114年2月25日召開114年度南投市東施厝坪段地籍圖重測及都市計畫樁位偏差研商結果乙份，請查照。,南投縣政府,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-27 12:54:46,電子,,,2025-04-10
73,收文,桃工用字第1140006997號,2025-02-27,中華民國114年2月27日,會勘通知單,桃工用,1140006997,「本市大溪區大鶯路60巷道路拓寬工程」現場會勘,桃園市政府工務局,EB50819619 乾坤測繪科技有限公司,收文完成,2025-02-27 12:54:55,電子,,,2025-04-10
74,發文,乾坤測字第1140000025號,2025-03-03,中華民國114年3月3日,函,乾坤測,1140000025,檢送本公司辦理「112至113年度桃園市轄內興辦公共設施工程用地取得所需土地市價及地上物查估、測量作業暨相關計畫書製作委託專業服務(開口契約)」查估作業成果，詳如說明二，請查照。,乾坤測繪科技有限公司,380110000G (桃園市政府工務局),使用者確認,2025-03-03 14:46:05,電子,,,2025-04-10
75,收文,桃工用字第11400074001號,2025-03-03,中華民國114年3月3日,開會通知單,桃工用,11400074001,「114年度桃園市都市計畫內公共設施完竣地區調查及範圍劃定管理系統建置計畫」評選會議,桃園市政府工務局,EB50819619 乾坤測繪科技有限公司,收文完成,2025-03-03 12:58:40,電子,,,2025-04-10
